"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolved to 'CryptQueryObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolved to 'CertDuplicateCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolved to 'CryptMsgGetParam!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolved to 'PFXImportCertStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolved to 'CertGetCertificateContextProperty!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolved to 'CertCloseStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolved to 'CryptMsgClose!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolved to 'CertFindCertificateInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolved to 'CryptAcquireContextW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolved to 'WSAGetOverlappedResult!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolved to 'CertGetNameStringW!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolved to 'NCryptOpenKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolved to 'NCryptDeleteKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'NCryptOpenStorageProvider!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolved to 'NCryptFreeObject!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'BCryptGenRandom!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 210 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\anjis\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 231 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 235 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 252 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 204 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 223 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 259 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 259 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 259 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 259 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 260 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 262 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 263 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 267 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 267 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 267 MB."
"Message",Normal,"Running 'GetType' transform, heap at 267 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 268 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 269 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 269 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 272 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 273 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 281 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 282 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 264 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 264 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 264 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 265 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 281 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 281 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 282 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 283 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 283 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 283 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 284 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 284 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 284 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 286 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 340 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5574 |         68 | Analysis"
"Message",Normal,"  1859 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   839 |         23 | Mcg"
"Message",Normal,"   704 |         42 | WriteAssemblies"
"Message",Normal,"   325 |         54 | Reducer"
"Message",Normal,"   217 |         36 | ReducedCopyComplete"
"Message",Normal,"   214 |         20 | ReducedCopyInitialize"
"Message",Normal,"   173 |        -49 | ReducedCopyLateMetadata"
"Message",Normal,"   169 |        -18 | LazyGenerics"
"Message",Normal,"   106 |         16 | CreateMetadata"
"Message",Normal,"    93 |         17 | ReducedCopyPopulateTypes"
"Message",Normal,"    92 |         19 | ReducedCopyMethodBodies"
"Message",Normal,"    79 |         15 | DumpNativeResources"
"Message",Normal,"    38 |          2 | McgRedirect"
"Message",Normal,"    31 |          1 | ResourceExtractor"
"Message",Normal,"    31 |          4 | McgTypeOf"
"Message",Normal,"    24 |          8 | StaticInitData"
"Message",Normal,"    23 |          3 | TypeofTypeHandle"
"Message",Normal,"    18 |          1 | McgRedirect"
"Message",Normal,"    12 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          1 | GetType"
"Message",Normal,"     6 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          1 | McgFixups"
"Message",Normal,"     4 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 3330 methods."
"Message",Low,"Scanning 3681 methods."
"Message",Low,"Scanning 2001 methods."
"Message",Low,"Scanning 1323 methods."
"Message",Low,"Scanning 787 methods."
"Message",Low,"Scanning 585 methods."
"Message",Low,"Scanning 326 methods."
"Message",Low,"Scanning 272 methods."
"Message",Low,"Scanning 100 methods."
"Message",Low,"Scanning 30 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 19 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 12542 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   5422"
"Message",Low,"Metadata blob size:          189424"
"Message",Low,"Method RVA - token map size: 43376"
"Message",Low,"Total native size:           232800"
"Message",Low,"Successfully generated 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     6828 |     6828 |     6828 |     6828 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       6828 ms"
"Message",Normal,"System time per command: 6828 ms"
"Message",Normal,"Total duration:          6828 ms"
"Message",Normal,"Total lifetime:          6828 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1388."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe"
"Message",Low,"MDILPDB: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb"
"Message",Low,"IL: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\MDIL\App1.ilexe"
"Message",Low,"NI: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.dll"
"Message",Low,"SHIM: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.pdb"
"Message",Low,"Produced C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\Native\App1.dll in 0.745 seconds"
"Message",Normal,"'C:\Users\anjis\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\anjis\Documents\GitHub\Calculator\Calculator\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      781 |      781 |      781 |      781 | [0] rhbind App1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       781 ms"
"Message",Normal,"System time per command: 781 ms"
"Message",Normal,"Total duration:          781 ms"
"Message",Normal,"Total lifetime:          781 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
