Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Bottom"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Stretch"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Left"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Top"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftCompact"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftMinimal"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Collapsed"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Visible"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Auto"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Previous"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Next"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Play"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pause"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Edit"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Save"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Clear"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Delete"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Remove"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Add"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Cancel"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Accept"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.More"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Redo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Undo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Home"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Up"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Forward"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Back"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Favorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Camera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Setting"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Video"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Sync"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Download"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mail"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Find"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Help"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Upload"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Emoji"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoPage"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LeaveChat"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailForward"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Clock"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Send"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Crop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RotateCamera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.People"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenPane"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClosePane"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.World"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Flag"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PreviewLink"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Globe"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Trim"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AttachCamera"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZoomIn"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bookmarks"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Document"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ProtectedDocument"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Page"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bullets"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Comment"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailFilled"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ContactInfo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.HangUp"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ViewAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Phone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.VideoChat"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Switch"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Rename"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MusicInfo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Go"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Keyboard"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DockBottom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Remote"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Refresh"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Rotate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Shuffle"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.List"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Shop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SelectAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Orientation"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Import"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ImportAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BrowsePhotos"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.WebCam"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Pictures"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SaveLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Caption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Stop"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ShowResults"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Volume"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Repair"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Message"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Page2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarDay"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarWeek"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calendar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Character"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailReplyAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Read"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Link"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Account"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ShowBcc"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.HideBcc"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Cut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Attach"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Paste"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Filter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Copy"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Emoji2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Important"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MailReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Sort"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Manage"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AllApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisconnectDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MapDrive"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenWith"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ContactPresence"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Priority"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToToday"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Font"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontColor"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Contact2"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Folder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Audio"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Placeholder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.View"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetLockScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SetTile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClosedCaption"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.StopSlideShow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Permissions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Highlight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.DisableUpdates"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnFavorite"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnPin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenLocal"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Mute"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Italic"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Underline"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Bold"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.MoveToFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.LikeDislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Dislike"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Like"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignRight"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignCenter"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AlignLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Zoom"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZoomOut"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OpenFile"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OtherUser"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Admin"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Street"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Map"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ClearSelection"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontDecrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontIncrease"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FontSize"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CellPhone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReShare"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Tag"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatOne"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.RepeatAll"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OutlineStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SolidStar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Calculator"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Directions"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Target"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Library"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PhoneBook"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Memo"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Microphone"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.PostUpdate"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BackToWindow"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FullScreen"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.NewFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.CalendarReply"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.UnSyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ReportHacked"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SyncFolder"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.BlockContact"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.SwitchApps"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.AddFriend"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TouchPointer"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GoToStart"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ZeroBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.OneBar"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.TwoBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.ThreeBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.FourBars"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Scan"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Preview"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.GlobalNavigationButton"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Share"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.Print"
Browse,Field,"Windows.UI.Xaml.Controls.Symbol Windows.UI.Xaml.Controls.Symbol.XboxOneConsole"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Default"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Light"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Dark"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.FastCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.NoGCRegion"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceResult.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Handled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.NotHandled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Failed"
Browse,Field,"System.Int32 System.Security.Permissions.SecurityAction.value__"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Assert"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Demand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Deny"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.InheritanceDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.LinkDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.PermitOnly"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestMinimum"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestOptional"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestRefuse"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
